[32m2025-10-15 22:33:06.478[0m | [1mINFO    [0m | [36mchangedetectionio.store[0m:[36m__init__[0m:[36m50[0m - [1mDatastore path is 'D:\changedata\url-watches.json'[0m
[32m2025-10-15 22:33:06.996[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.store[0m:[36madd_tag[0m:[36m585[0m - [34m[1m>>> Adding new tag - 'tech news'[0m
[32m2025-10-15 22:33:07.927[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.store[0m:[36madd_watch[0m:[36m361[0m - [34m[1mAdding URL 'https://news.ycombinator.com/' - 3d8b6bfe-94e4-4a82-ba5f-47cecab71bba[0m
[32m2025-10-15 22:33:08.049[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.model.Watch[0m:[36mensure_data_dir_exists[0m:[36m75[0m - [34m[1m> Creating data dir D:\changedata\3d8b6bfe-94e4-4a82-ba5f-47cecab71bba[0m
[32m2025-10-15 22:33:08.054[0m | [1mINFO    [0m | [36mchangedetectionio.store[0m:[36msync_to_json[0m:[36m391[0m - [1mSaving JSON..[0m
[32m2025-10-15 22:33:08.061[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.store[0m:[36madd_watch[0m:[36m377[0m - [34m[1mAdded 'https://news.ycombinator.com/'[0m
[32m2025-10-15 22:33:08.061[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.store[0m:[36madd_tag[0m:[36m585[0m - [34m[1m>>> Adding new tag - 'changedetection.io'[0m
[32m2025-10-15 22:33:08.063[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.store[0m:[36madd_watch[0m:[36m361[0m - [34m[1mAdding URL 'https://changedetection.io/CHANGELOG.txt' - facb9fb5-9e1e-4ace-b3a9-07ea10ca390f[0m
[32m2025-10-15 22:33:08.063[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.model.Watch[0m:[36mensure_data_dir_exists[0m:[36m75[0m - [34m[1m> Creating data dir D:\changedata\facb9fb5-9e1e-4ace-b3a9-07ea10ca390f[0m
[32m2025-10-15 22:33:08.064[0m | [1mINFO    [0m | [36mchangedetectionio.store[0m:[36msync_to_json[0m:[36m391[0m - [1mSaving JSON..[0m
[32m2025-10-15 22:33:08.068[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.store[0m:[36madd_watch[0m:[36m377[0m - [34m[1mAdded 'https://changedetection.io/CHANGELOG.txt'[0m
[32m2025-10-15 22:33:08.070[0m | [1mINFO    [0m | [36mchangedetectionio.store[0m:[36msync_to_json[0m:[36m391[0m - [1mSaving JSON..[0m
[32m2025-10-15 22:33:09.010[0m | [1mINFO    [0m | [36mchangedetectionio.realtime.socket_server[0m:[36minit_socketio[0m:[36m288[0m - [1mSOCKETIO_MODE=threading: Using threading mode for Socket.IO[0m
[32m2025-10-15 22:33:09.029[0m | [1mINFO    [0m | [36mchangedetectionio.realtime.socket_server[0m:[36minit_socketio[0m:[36m295[0m - [1mPlatform: windows, Python: 3.11, Socket.IO mode: threading[0m
[32m2025-10-15 22:33:09.131[0m | [1mINFO    [0m | [36mchangedetectionio.realtime.socket_server[0m:[36minit_socketio[0m:[36m307[0m - [1mSocket.IO: Registering connect event handler[0m
[32m2025-10-15 22:33:09.132[0m | [1mINFO    [0m | [36mchangedetectionio.realtime.socket_server[0m:[36m__init__[0m:[36m38[0m - [1mSignalHandler: Connected to notification_event signal[0m
[32m2025-10-15 22:33:09.133[0m | [1mINFO    [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mpolling_emit_running_or_queued_watches_threaded[0m:[36m131[0m - [1mQueue update thread started (threading mode)[0m
[32m2025-10-15 22:33:09.133[0m | [1mINFO    [0m | [36mchangedetectionio.realtime.socket_server[0m:[36m__init__[0m:[36m47[0m - [1mStarted polling thread using threading (eventlet-free)[0m
[32m2025-10-15 22:33:09.137[0m | [1mINFO    [0m | [36mchangedetectionio.realtime.socket_server[0m:[36minit_socketio[0m:[36m406[0m - [1mSocket.IO initialized and attached to main Flask app[0m
[32m2025-10-15 22:33:09.138[0m | [1mINFO    [0m | [36mchangedetectionio.realtime.socket_server[0m:[36minit_socketio[0m:[36m407[0m - [1mSocket.IO: Registered event handlers: [][0m
[32m2025-10-15 22:33:09.138[0m | [1mINFO    [0m | [36mchangedetectionio.flask_app[0m:[36mchangedetection_app[0m:[36m533[0m - [1mSocket.IO server initialized[0m
[32m2025-10-15 22:33:09.140[0m | [1mINFO    [0m | [36mchangedetectionio.flask_app[0m:[36mchangedetection_app[0m:[36m623[0m - [1mStarting 10 workers during app initialization[0m
[32m2025-10-15 22:33:09.141[0m | [1mINFO    [0m | [36mchangedetectionio.worker_handler[0m:[36mstart_async_event_loop[0m:[36m29[0m - [1mStarting async event loop for workers[0m
[32m2025-10-15 22:33:09.143[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mstart_async_event_loop[0m:[36m37[0m - [34m[1mEvent loop created and set: <ProactorEventLoop running=False closed=False debug=False>[0m
[32m2025-10-15 22:33:09.443[0m | [1mINFO    [0m | [36mchangedetectionio.worker_handler[0m:[36mstart_async_workers[0m:[36m76[0m - [1mStarting 10 async workers[0m
[32m2025-10-15 22:33:09.446[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.flask_app[0m:[36mticker_thread_check_time_launch_checks[0m:[36m728[0m - [34m[1mSystem env MINIMUM_SECONDS_RECHECK_TIME 3[0m
[32m2025-10-15 22:33:09.449[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.realtime.socket_server[0m:[36mhandle_queue_length[0m:[36m99[0m - [34m[1mSignalHandler: Queue length update received: 1[0m
[32m2025-10-15 22:33:09.449[0m | [1mINFO    [0m | [36mchangedetectionio[0m:[36mmain[0m:[36m203[0m - [1mSIGUSR1 handler only registered on Linux, skipped.[0m
[32m2025-10-15 22:33:09.450[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.queue_handlers[0m:[36mput[0m:[36m72[0m - [34m[1mSuccessfully queued item: 3d8b6bfe-94e4-4a82-ba5f-47cecab71bba[0m
 * Serving Flask app 'changedetectionio.flask_app'
[32m2025-10-15 22:33:09.450[0m | [1mINFO    [0m | [36mchangedetectionio.worker_handler[0m:[36mstart_single_async_worker[0m:[36m106[0m - [1mStarting async worker 0[0m
 * Debug mode: off
[32m2025-10-15 22:33:09.452[0m | [34m[1mDEBUG   [0m | [36mchangedetectionio.worker_handler[0m:[36mqueue_item_async_safe[0m:[36m218[0m - [34m[1mSuccessfully queued item: 3d8b6bfe-94e4-4a82-ba5f-47cecab71bba[0m
